"0","source(source(here(""04_import_data.R"")))"
"2","Sheet successfully identified: ""Sei un soccorritore in Emergenza? (Risposte)""
"
"2","Accessing worksheet titled 'Risposte del modulo 1'.
"
"1","Downloading: "
"1",""
"1","1.2 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.2 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","3.7 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","3.7 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","4.1 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","4.1 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","5.3 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","5.3 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","6.6 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","6.6 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","7.8 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","7.8 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","8.2 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","8.2 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","9.1 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","9.1 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","10 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","10 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","13 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","13 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","15 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","15 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","16 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","16 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","18 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","18 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","19 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","19 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","20 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","20 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","22 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","22 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","22 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","22 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","23 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","23 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","25 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","27 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","27 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","29 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","29 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","30 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","30 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","32 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","32 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","33 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","33 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","35 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","35 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","36 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","36 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","38 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","38 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","39 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","39 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","39 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","39 kB"
"1",""
"1","     "
"2","Parsed with column specification:
cols(
  .default = col_double(),
  `Informazioni cronologiche` = [31mcol_character()[39m,
  `Trattamento dei dati personali` = [31mcol_character()[39m,
  `Inserisci il codice identificativo come sopra indicato:` = [31mcol_character()[39m,
  Sesso = [31mcol_character()[39m,
  `Livello istruzione` = [31mcol_character()[39m,
  Occupazione = [31mcol_character()[39m,
  `Sei un Soccorritore in Emergenza?` = [31mcol_character()[39m,
  `Comitato Croce Rossa Italiana di appartenenza (per es. Comitato di Firenze)` = [31mcol_character()[39m,
  `Possiedi la qualifica TSSA/PTSI?` = [31mcol_character()[39m,
  `Quando hai effettuato l'ultimo re-training, corso, inerente la qualifica TSSA/FULL-D?` = [31mcol_character()[39m,
  `Con quale frequenza fai turno in Ambulanza?` = [31mcol_character()[39m,
  `Generalmente quale ruolo ricopri nella squadra?` = [31mcol_character()[39m,
  `Tendi a ricoprire sempre lo stesso ruolo?` = [31mcol_character()[39m,
  `Generalmente fai turno sempre con la stessa squadra?` = [31mcol_character()[39m,
  X137 = [31mcol_character()[39m,
  X138 = [31mcol_character()[39m,
  X139 = [31mcol_character()[39m,
  X140 = [31mcol_character()[39m,
  X141 = [31mcol_character()[39m,
  X142 = [31mcol_character()[39m
  # ... with 8 more columns
)
"
"2","See spec(...) for full column specifications.
"
"2","Sheet successfully identified: ""Sei un soccorritore in Emergenza? (Lombardia) (Risposte)""
"
"2","Accessing worksheet titled 'Risposte del modulo 1'.
"
"1","Downloading: "
"1",""
"1","1.2 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","1.2 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","7.8 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","7.8 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","8.7 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","8.7 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","9.9 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","9.9 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","11 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","11 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","12 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","12 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","13 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","13 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","14 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","14 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","16 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","16 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","18 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","18 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","19 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","19 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","24 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","24 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","24 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","24 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","26 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","26 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","28 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","28 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","29 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","29 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","30 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","30 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","31 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","31 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","32 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","32 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","33 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","33 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","34 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","34 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","35 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","35 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","37 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","37 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","38 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","38 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","39 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","39 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","40 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","40 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","43 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","43 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","44 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","44 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","46 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","46 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","47 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","47 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","49 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","49 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","50 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","50 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","52 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","52 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","54 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","54 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","55 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","55 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","57 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","57 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","58 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","58 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","58 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","58 kB"
"1",""
"1","     "
